provinceName,province_confirmedCount,province_suspectedCount,province_curedCount,province_deadCount,submission_date
HB,1,0,0,0,2020/1/22
HB,2,0,0,1,2020/1/24
HB,1,0,0,1,2020/1/24
HB,8,0,0,1,2020/1/25
HB,13,0,0,1,2020/1/26
HB,18,0,0,1,2020/1/27
HB,33,0,0,1,2020/1/28
HB,48,0,0,1,2020/1/29
HB,65,0,0,1,2020/1/30
HB,82,0,0,1,2020/1/31
HB,96,0,0,1,2020/2/1
HB,104,1,3,1,2020/2/2
HB,104,1,0,1,2020/2/2
HB,113,0,3,1,2020/2/3
HB,126,0,4,1,2020/2/4
HB,126,0,3,1,2020/2/4
HB,135,0,6,1,2020/2/5
HB,135,0,4,1,2020/2/5
HB,135,0,5,1,2020/2/5
HB,136,0,5,1,2020/2/5
HB,157,0,13,1,2020/2/6
HB,157,0,12,1,2020/2/6
HB,157,0,10,1,2020/2/6
HB,157,0,9,1,2020/2/6
HB,157,0,7,1,2020/2/6
HB,172,0,22,1,2020/2/7
HB,172,0,20,1,2020/2/7
HB,172,0,18,1,2020/2/7
HB,172,0,17,1,2020/2/7
HB,172,0,16,1,2020/2/7
HB,171,0,16,1,2020/2/7
HB,195,0,30,1,2020/2/8
HB,195,0,28,1,2020/2/8
HB,195,0,25,1,2020/2/8
HB,206,0,34,2,2020/2/9
HB,206,0,32,2,2020/2/9
HB,206,0,30,2,2020/2/9
HB,218,0,41,2,2020/2/10
HB,218,0,35,2,2020/2/10
HB,239,0,48,2,2020/2/11
HB,239,0,42,2,2020/2/11
HB,239,0,41,2,2020/2/11
HB,251,0,54,2,2020/2/12
HB,251,0,52,2,2020/2/12
HB,251,0,50,2,2020/2/12
HB,251,0,49,2,2020/2/12
HB,251,0,48,2,2020/2/12
HB,265,0,68,3,2020/2/13
HB,265,0,66,3,2020/2/13
HB,265,0,60,3,2020/2/13
HB,265,0,56,3,2020/2/13
HB,265,0,55,3,2020/2/13
HB,265,0,54,3,2020/2/13
HB,251,0,54,2,2020/2/13
HB,283,0,87,3,2020/2/14
HB,283,0,85,3,2020/2/14
HB,283,0,80,3,2020/2/14
HB,283,0,74,3,2020/2/14
HB,283,0,72,3,2020/2/14
HB,283,0,70,3,2020/2/14
HB,283,0,69,3,2020/2/14
HB,291,0,101,3,2020/2/15
HB,291,0,97,3,2020/2/15
HB,291,0,92,3,2020/2/15
HB,291,0,87,3,2020/2/15
HB,291,0,86,3,2020/2/15
HB,300,0,105,3,2020/2/16
HB,300,0,104,3,2020/2/16
HB,300,0,103,3,2020/2/16
HB,300,0,101,3,2020/2/16
HB,301,0,122,3,2020/2/17
HB,301,0,114,3,2020/2/17
HB,301,0,113,3,2020/2/17
HB,301,0,111,3,2020/2/17
HB,301,0,109,3,2020/2/17
HB,302,0,136,4,2020/2/18
HB,302,0,130,4,2020/2/18
HB,302,0,129,4,2020/2/18
HB,302,0,127,4,2020/2/18
HB,302,0,123,4,2020/2/18
HB,306,0,152,4,2020/2/19
HB,306,0,143,4,2020/2/19
HB,306,0,141,4,2020/2/19
HB,306,0,140,4,2020/2/19
HB,306,0,136,4,2020/2/19
HB,307,0,169,5,2020/2/20
HB,307,0,168,5,2020/2/20
HB,307,0,157,5,2020/2/20
HB,307,0,155,5,2020/2/20
HB,307,0,154,5,2020/2/20
HB,307,0,152,5,2020/2/20
HB,308,0,184,5,2020/2/21
HB,308,0,183,5,2020/2/21
HB,308,0,172,5,2020/2/21
HB,308,0,170,5,2020/2/21
HB,309,0,203,6,2020/2/22
HB,309,0,202,6,2020/2/22
HB,309,0,194,6,2020/2/22
HB,309,0,191,6,2020/2/22
HB,309,0,187,6,2020/2/22
HB,309,0,184,6,2020/2/22
HB,311,0,219,6,2020/2/23
HB,311,0,217,6,2020/2/23
HB,311,0,213,6,2020/2/23
HB,311,0,207,6,2020/2/23
HB,311,0,206,6,2020/2/23
HB,311,0,204,6,2020/2/23
HB,311,0,234,6,2020/2/24
HB,311,0,230,6,2020/2/24
HB,311,0,229,6,2020/2/24
HB,311,0,221,6,2020/2/24
HB,311,0,248,6,2020/2/25
HB,311,0,244,6,2020/2/25
HB,311,0,242,6,2020/2/25
HB,311,0,241,6,2020/2/25
HB,312,0,261,6,2020/2/26
HB,312,0,248,6,2020/2/26
HB,317,0,274,6,2020/2/27
HB,317,0,269,6,2020/2/27
HB,317,0,264,6,2020/2/27
HB,317,0,261,6,2020/2/27
HB,318,0,277,6,2020/2/28
HB,318,0,274,6,2020/2/28
HB,318,0,282,6,2020/2/29
HB,318,0,281,6,2020/2/29
HB,318,0,294,6,2020/3/1
HB,318,0,291,6,2020/3/1
HB,318,0,289,6,2020/3/1
HB,318,0,283,6,2020/3/1
HB,318,0,296,6,2020/3/2
HB,318,0,300,6,2020/3/3
HB,318,0,299,6,2020/3/3
HB,318,0,297,6,2020/3/3
HB,318,0,301,6,2020/3/4
HB,318,0,304,6,2020/3/5
HB,318,0,303,6,2020/3/5
HB,318,0,305,6,2020/3/6
HB,318,0,307,6,2020/3/7
HB,318,0,308,6,2020/3/12
HB,318,0,310,6,2020/3/13
HB,319,0,310,6,2020/3/22
HB,319,0,310,6,2020/3/23
HB,321,0,310,6,2020/3/30
HB,323,0,310,6,2020/4/1
HB,325,0,310,6,2020/4/2
HB,326,0,310,6,2020/4/3
HB,327,0,310,6,2020/4/5
HB,327,0,312,6,2020/4/7
HB,327,0,313,6,2020/4/9
HB,327,0,314,6,2020/4/14
HB,328,0,315,6,2020/4/16
HB,328,0,316,6,2020/4/17
HB,328,0,317,6,2020/4/20
HB,328,0,318,6,2020/4/25
HB,328,0,320,6,2020/5/5
HB,328,0,321,6,2020/5/10
HB,328,0,322,6,2020/5/18
HB,331,0,322,6,2020/6/15
HB,335,0,322,6,2020/6/16
HB,336,0,322,6,2020/6/17
HB,338,0,322,6,2020/6/18
HB,340,0,322,6,2020/6/19
HB,341,0,322,6,2020/6/20
HB,344,0,322,6,2020/6/21
HB,346,0,322,6,2020/6/22
HB,346,0,323,6,2020/6/23
HB,348,0,323,6,2020/6/24
HB,349,0,323,6,2020/6/25
HB,349,0,324,6,2020/6/26
HB,349,0,326,6,2020/6/27
HB,349,0,331,6,2020/6/28
HB,349,0,333,6,2020/6/29
HB,349,0,334,6,2020/6/30
HB,349,0,336,6,2020/7/4
HB,349,0,337,6,2020/7/5
HB,349,0,339,6,2020/7/9
HB,349,0,340,6,2020/7/15
HB,349,0,341,6,2020/7/19
HB,349,0,342,6,2020/7/22
HB,349,0,343,6,2020/7/27
HB,350,0,343,6,2020/8/11
HB,351,0,343,6,2020/8/13
HB,354,0,343,6,2020/8/22
HB,359,0,343,6,2020/8/23
HB,360,0,343,6,2020/8/25
HB,362,0,343,6,2020/8/27
HB,365,0,346,6,2020/9/1
HB,365,0,347,6,2020/9/3
HB,365,0,354,6,2020/9/5
HB,365,0,355,6,2020/9/8
HB,365,0,356,6,2020/9/14
HB,365,0,357,6,2020/9/22
HB,365,0,358,6,2020/9/28
HB,367,0,358,6,2020/10/12
HB,368,0,358,6,2020/10/15
HB,368,0,359,6,2020/10/23
HB,369,0,359,6,2020/10/26
HB,371,0,359,6,2020/10/27
HB,372,0,359,6,2020/10/28
HB,373,0,359,6,2020/10/31
HB,373,0,360,6,2020/11/3
HB,373,0,361,6,2020/11/8
HB,373,0,362,6,2020/11/14
HB,373,0,363,6,2020/11/17
HB,373,0,365,6,2020/11/23
HB,373,0,366,6,2020/11/24
HB,373,0,367,6,2020/12/9
LN,2,0,0,0,2020/1/22
LN,0,1,0,0,2020/1/22
LN,3,0,0,0,2020/1/23
LN,4,0,0,0,2020/1/24
LN,3,0,0,0,2020/1/24
LN,16,0,0,0,2020/1/25
LN,15,0,0,0,2020/1/25
LN,12,0,0,0,2020/1/25
LN,21,0,0,0,2020/1/26
LN,19,0,0,0,2020/1/26
LN,18,0,0,0,2020/1/26
LN,17,0,0,0,2020/1/26
LN,27,0,0,0,2020/1/27
LN,24,0,0,0,2020/1/27
LN,23,0,0,0,2020/1/27
LN,22,0,0,0,2020/1/27
LN,34,0,0,0,2020/1/28
LN,30,0,0,0,2020/1/28
LN,39,0,1,0,2020/1/29
LN,39,0,0,0,2020/1/29
LN,38,0,0,0,2020/1/29
LN,37,0,0,0,2020/1/29
LN,36,0,0,0,2020/1/29
LN,41,0,1,0,2020/1/30
LN,48,0,1,0,2020/1/31
LN,45,0,1,0,2020/1/31
LN,64,0,1,0,2020/2/1
LN,63,0,1,0,2020/2/1
LN,60,0,1,0,2020/2/1
LN,70,0,1,0,2020/2/2
LN,69,0,1,0,2020/2/2
LN,64,0,1,0,2020/2/2
LN,74,0,1,0,2020/2/3
LN,73,0,1,0,2020/2/3
LN,81,0,2,0,2020/2/4
LN,77,0,2,0,2020/2/4
LN,77,0,1,0,2020/2/4
LN,89,0,4,0,2020/2/5
LN,88,0,4,0,2020/2/5
LN,88,0,3,0,2020/2/5
LN,81,0,3,0,2020/2/5
LN,94,0,5,0,2020/2/6
LN,91,0,5,0,2020/2/6
LN,91,0,4,0,2020/2/6
LN,99,0,7,0,2020/2/7
LN,96,0,7,0,2020/2/7
LN,95,0,7,0,2020/2/7
LN,95,0,6,0,2020/2/7
LN,94,0,6,0,2020/2/7
LN,105,0,8,0,2020/2/8
LN,103,0,8,0,2020/2/8
LN,103,0,7,0,2020/2/8
LN,107,0,12,0,2020/2/9
LN,106,0,12,0,2020/2/9
LN,106,0,11,0,2020/2/9
LN,105,0,12,0,2020/2/9
LN,105,0,11,0,2020/2/9
LN,105,0,9,0,2020/2/9
LN,108,0,13,0,2020/2/10
LN,108,0,12,0,2020/2/10
LN,111,0,19,0,2020/2/11
LN,111,0,18,0,2020/2/11
LN,108,0,17,0,2020/2/11
LN,108,0,16,0,2020/2/11
LN,116,0,20,1,2020/2/12
LN,116,0,20,0,2020/2/12
LN,116,0,19,0,2020/2/12
LN,117,0,22,1,2020/2/13
LN,116,0,22,1,2020/2/13
LN,116,0,21,1,2020/2/13
LN,116,0,20,1,2020/2/13
LN,119,0,29,1,2020/2/14
LN,117,0,29,1,2020/2/14
LN,117,0,24,1,2020/2/14
LN,119,0,31,1,2020/2/15
LN,119,0,30,1,2020/2/15
LN,121,0,40,1,2020/2/16
LN,121,0,35,1,2020/2/16
LN,120,0,35,1,2020/2/16
LN,121,0,43,1,2020/2/17
LN,121,0,41,1,2020/2/17
LN,121,0,53,1,2020/2/18
LN,121,0,49,1,2020/2/18
LN,121,0,46,1,2020/2/18
LN,121,0,45,1,2020/2/18
LN,121,0,55,1,2020/2/19
LN,121,0,59,1,2020/2/20
LN,121,0,58,1,2020/2/20
LN,121,0,61,1,2020/2/21
LN,121,0,66,1,2020/2/22
LN,121,0,73,1,2020/2/23
LN,121,0,81,1,2020/2/23
LN,121,0,68,1,2020/2/23
LN,121,0,80,1,2020/2/24
LN,121,0,74,1,2020/2/24
LN,121,0,83,1,2020/2/25
LN,121,0,88,1,2020/2/26
LN,121,0,93,1,2020/2/27
LN,121,0,92,1,2020/2/27
LN,121,0,96,1,2020/2/29
LN,121,0,95,1,2020/2/29
LN,122,0,103,1,2020/3/1
LN,122,0,102,1,2020/3/1
LN,122,0,101,1,2020/3/1
LN,122,0,103,1,2020/3/2
LN,125,0,106,1,2020/3/3
LN,125,0,105,1,2020/3/3
LN,125,0,104,1,2020/3/3
LN,125,0,103,1,2020/3/3
LN,125,0,107,1,2020/3/7
LN,125,0,109,1,2020/3/8
LN,125,0,108,1,2020/3/8
LN,125,0,111,1,2020/3/10
LN,125,0,110,1,2020/3/10
LN,125,0,112,1,2020/3/12
LN,125,0,113,1,2020/3/14
LN,125,0,114,1,2020/3/15
LN,125,0,115,1,2020/3/16
LN,125,0,120,1,2020/3/17
LN,125,0,119,1,2020/3/17
LN,125,0,122,1,2020/3/18
LN,126,0,122,2,2020/3/20
LN,126,0,124,2,2020/3/22
LN,127,0,124,2,2020/3/23
LN,128,3,124,2,2020/3/26
LN,128,0,124,2,2020/3/27
LN,129,3,124,2,2020/3/27
LN,132,0,124,2,2020/3/28
LN,131,0,124,2,2020/3/28
LN,134,0,124,2,2020/3/29
LN,136,0,124,2,2020/3/30
LN,139,0,124,2,2020/3/31
LN,140,0,124,2,2020/4/1
LN,141,0,124,2,2020/4/2
LN,141,0,125,2,2020/4/4
LN,142,0,126,2,2020/4/5
LN,142,0,128,2,2020/4/6
LN,144,0,130,2,2020/4/7
LN,144,0,131,2,2020/4/8
LN,144,0,132,2,2020/4/9
LN,145,0,133,2,2020/4/11
LN,145,0,136,2,2020/4/12
LN,145,0,138,2,2020/4/14
LN,145,0,140,2,2020/4/16
LN,146,0,140,2,2020/4/17
LN,146,0,142,2,2020/4/18
LN,146,0,143,2,2020/4/20
LN,146,0,144,2,2020/5/2
LN,147,0,144,2,2020/5/10
LN,149,0,144,2,2020/5/14
LN,149,0,145,2,2020/5/24
LN,149,0,147,2,2020/5/26
LN,151,0,147,2,2020/6/14
LN,152,0,147,2,2020/6/16
LN,153,0,147,2,2020/6/19
LN,153,0,147,2,2020/6/20
LN,154,0,147,2,2020/6/22
LN,155,0,147,2,2020/6/29
LN,155,0,148,2,2020/7/1
LN,156,0,148,2,2020/7/3
LN,156,0,149,2,2020/7/4
LN,156,0,150,2,2020/7/5
LN,157,0,150,2,2020/7/6
LN,159,0,150,2,2020/7/7
LN,162,0,150,2,2020/7/9
LN,164,0,150,2,2020/7/11
LN,164,0,153,2,2020/7/19
LN,164,0,154,2,2020/7/20
LN,164,0,156,2,2020/7/21
LN,165,0,157,2,2020/7/22
LN,164,0,157,2,2020/7/22
LN,165,0,158,2,2020/7/23
LN,189,0,159,2,2020/7/26
LN,203,0,160,2,2020/7/27
LN,217,0,160,2,2020/7/29
LN,209,0,160,2,2020/7/29
LN,222,0,160,2,2020/7/30
LN,233,0,160,2,2020/7/31
LN,241,0,160,2,2020/8/1
LN,244,0,160,2,2020/8/2
LN,253,0,160,2,2020/8/3
LN,255,0,160,2,2020/8/4
LN,258,0,161,2,2020/8/6
LN,259,0,165,2,2020/8/7
LN,258,0,165,2,2020/8/7
LN,259,0,168,2,2020/8/8
LN,259,0,174,2,2020/8/9
LN,261,0,181,2,2020/8/10
LN,261,0,186,2,2020/8/11
LN,261,0,191,2,2020/8/12
LN,261,0,202,2,2020/8/13
LN,261,0,207,2,2020/8/14
LN,261,0,220,2,2020/8/15
LN,261,0,226,2,2020/8/16
LN,261,0,227,2,2020/8/17
LN,261,0,230,2,2020/8/18
LN,261,0,232,2,2020/8/19
LN,261,0,242,2,2020/8/20
LN,261,0,245,2,2020/8/21
LN,261,0,248,2,2020/8/23
LN,261,0,250,2,2020/8/24
LN,263,0,250,2,2020/8/24
LN,263,0,248,2,2020/8/24
LN,262,0,253,2,2020/8/25
LN,261,0,253,2,2020/8/25
LN,262,0,254,2,2020/8/26
LN,262,0,256,2,2020/8/28
LN,262,0,258,2,2020/8/29
LN,262,0,259,2,2020/8/30
LN,263,0,259,2,2020/9/2
LN,263,0,260,2,2020/9/8
LN,264,0,260,2,2020/9/11
LN,264,0,261,2,2020/9/13
LN,264,0,262,2,2020/9/16
LN,265,0,262,2,2020/9/19
LN,267,0,262,2,2020/9/24
LN,267,0,263,2,2020/9/25
LN,271,0,263,2,2020/9/27
LN,271,0,264,2,2020/10/3
LN,271,0,266,2,2020/10/4
LN,271,0,268,2,2020/10/8
LN,273,0,268,2,2020/10/9
LN,275,0,269,2,2020/10/10
LN,276,0,269,2,2020/10/11
LN,280,0,269,2,2020/10/12
LN,280,0,270,2,2020/10/16
LN,280,0,271,2,2020/10/21
LN,283,0,272,2,2020/10/25
LN,283,0,273,2,2020/10/27
LN,283,0,276,2,2020/10/29
LN,283,0,278,2,2020/11/1
LN,284,0,279,2,2020/11/6
LN,285,0,279,2,2020/11/9
LN,285,0,280,2,2020/11/10
LN,286,0,280,2,2020/11/11
LN,288,0,280,2,2020/11/14
LN,289,0,280,2,2020/11/18
LN,289,0,281,2,2020/11/19
LN,289,0,283,2,2020/11/23
LN,289,0,285,2,2020/11/25
LN,289,0,286,2,2020/11/27
LN,289,0,287,2,2020/12/4
LN,290,0,287,2,2020/12/19
LN,291,0,287,2,2020/12/20
LN,292,0,287,2,2020/12/21
LN,294,0,287,2,2020/12/22
LN,295,0,287,2,2020/12/23
LN,302,0,287,2,2020/12/24
LN,310,0,287,2,2020/12/25
LN,316,0,287,2,2020/12/26
LN,323,0,287,2,2020/12/27
LN,329,0,287,2,2020/12/28
LN,337,0,287,2,2020/12/29
LN,342,0,287,2,2020/12/30
LN,347,0,287,2,2020/12/31
SX,1,0,0,0,2020/1/22
SX,0,1,0,0,2020/1/22
SX,1,0,0,0,2020/1/24
SX,6,0,0,0,2020/1/25
SX,9,0,0,0,2020/1/26
SX,13,0,0,0,2020/1/27
SX,20,0,0,0,2020/1/28
SX,27,0,1,0,2020/1/29
SX,27,0,0,0,2020/1/29
SX,35,0,1,0,2020/1/30
SX,39,0,1,0,2020/1/31
SX,47,0,1,0,2020/2/1
SX,56,0,2,0,2020/2/2
SX,56,0,1,0,2020/2/2
SX,66,0,2,0,2020/2/3
SX,66,0,3,0,2020/2/3
SX,74,0,4,0,2020/2/4
SX,74,0,2,0,2020/2/4
SX,81,0,5,0,2020/2/5
SX,81,0,4,0,2020/2/5
SX,90,0,12,0,2020/2/6
SX,90,0,8,0,2020/2/6
SX,90,0,6,0,2020/2/6
SX,96,0,15,0,2020/2/7
SX,96,0,12,0,2020/2/7
SX,104,0,20,0,2020/2/8
SX,104,0,15,0,2020/2/8
SX,115,0,22,0,2020/2/9
SX,115,0,21,0,2020/2/9
SX,115,71,21,0,2020/2/9
SX,119,0,25,0,2020/2/10
SX,122,0,30,0,2020/2/11
SX,122,0,28,0,2020/2/11
SX,122,0,26,0,2020/2/11
SX,124,0,33,0,2020/2/12
SX,124,0,32,0,2020/2/12
SX,124,0,30,0,2020/2/12
SX,126,0,33,0,2020/2/13
SX,124,0,33,0,2020/2/13
SX,126,0,38,0,2020/2/14
SX,126,0,36,0,2020/2/14
SX,127,0,42,0,2020/2/15
SX,127,0,38,0,2020/2/15
SX,128,0,49,0,2020/2/16
SX,128,0,48,0,2020/2/16
SX,128,0,46,0,2020/2/16
SX,129,0,51,0,2020/2/17
SX,129,0,50,0,2020/2/17
SX,130,0,60,0,2020/2/18
SX,130,0,57,0,2020/2/18
SX,130,0,54,0,2020/2/18
SX,130,0,53,0,2020/2/18
SX,131,0,63,0,2020/2/19
SX,131,0,62,0,2020/2/19
SX,131,0,61,0,2020/2/19
SX,131,0,73,0,2020/2/20
SX,131,0,70,0,2020/2/20
SX,131,0,68,0,2020/2/20
SX,132,0,76,0,2020/2/21
SX,132,0,79,0,2020/2/22
SX,132,0,78,0,2020/2/22
SX,132,0,89,0,2020/2/23
SX,132,0,87,0,2020/2/23
SX,132,0,85,0,2020/2/23
SX,132,0,82,0,2020/2/23
SX,132,0,81,0,2020/2/23
SX,132,0,91,0,2020/2/24
SX,132,0,88,0,2020/2/24
SX,133,0,96,0,2020/2/25
SX,133,0,94,0,2020/2/25
SX,133,0,104,0,2020/2/26
SX,133,0,102,0,2020/2/26
SX,133,0,98,0,2020/2/26
SX,133,0,106,0,2020/2/27
SX,133,0,109,0,2020/2/28
SX,133,0,107,0,2020/2/28
SX,133,0,113,0,2020/2/29
SX,133,0,115,0,2020/3/1
SX,133,0,114,0,2020/3/1
SX,133,0,117,0,2020/3/2
SX,133,0,116,0,2020/3/2
SX,133,0,120,0,2020/3/3
SX,133,0,119,0,2020/3/3
SX,133,0,124,0,2020/3/4
SX,133,0,126,0,2020/3/5
SX,133,0,127,0,2020/3/9
SX,133,0,128,0,2020/3/10
SX,133,0,131,0,2020/3/11
SX,133,0,132,0,2020/3/12
SX,133,0,133,0,2020/3/13
SX,134,0,133,0,2020/3/24
SX,135,0,133,0,2020/3/26
SX,136,1,133,0,2020/3/29
SX,137,4,133,0,2020/4/1
SX,138,5,133,0,2020/4/5
SX,163,5,134,0,2020/4/8
