provinceName,province_confirmedCount,province_suspectedCount,province_curedCount,province_deadCount,submission_date
SX,166,5,134,0,2020/4/9
SX,168,5,134,0,2020/4/10
SX,172,5,135,0,2020/4/11
SX,173,5,135,0,2020/4/13
SX,186,18,135,0,2020/4/15
SX,194,18,135,0,2020/4/16
SX,197,18,135,0,2020/4/17
SX,197,18,140,0,2020/4/21
SX,197,18,142,0,2020/4/23
SX,197,18,149,0,2020/4/25
SX,197,18,154,0,2020/4/26
SX,197,18,157,0,2020/4/27
SX,197,18,160,0,2020/4/28
SX,197,18,164,0,2020/4/30
SX,197,18,172,0,2020/5/1
SX,197,18,176,0,2020/5/2
SX,198,18,176,0,2020/5/3
SX,198,64,180,0,2020/5/4
SX,198,64,190,0,2020/5/5
SX,198,64,193,0,2020/5/6
SX,198,64,194,0,2020/5/7
SX,198,64,195,0,2020/5/8
SX,198,64,196,0,2020/5/9
SX,198,64,197,0,2020/5/10
SX,198,64,198,0,2020/5/13
SX,199,64,198,0,2020/7/8
SX,200,64,198,0,2020/7/11
SX,201,64,198,0,2020/7/15
SX,201,64,200,0,2020/7/19
SX,201,64,201,0,2020/7/26
SX,202,64,201,0,2020/8/24
SX,203,64,201,0,2020/8/31
SX,203,64,202,0,2020/9/12
SX,203,64,203,0,2020/9/20
SX,204,64,203,0,2020/9/28
SX,205,64,203,0,2020/10/5
SX,206,64,203,0,2020/10/7
SX,208,64,203,0,2020/10/12
SX,208,64,204,0,2020/10/15
SX,209,64,204,0,2020/10/19
SX,209,64,205,0,2020/10/24
SX,211,64,205,0,2020/10/25
SX,212,64,205,0,2020/10/26
SX,212,64,206,0,2020/10/29
SX,212,64,207,0,2020/10/31
SX,212,64,208,0,2020/11/1
SX,215,64,208,0,2020/11/2
SX,215,64,210,0,2020/11/4
SX,215,64,211,0,2020/11/5
SX,216,64,211,0,2020/11/6
SX,216,64,213,0,2020/11/7
SX,217,64,213,0,2020/11/8
SX,218,64,213,0,2020/11/9
SX,219,64,213,0,2020/11/16
SX,220,64,213,0,2020/11/18
SX,220,64,214,0,2020/11/22
SX,220,64,215,0,2020/11/23
SX,220,64,216,0,2020/11/26
SX,220,64,217,0,2020/11/27
SX,221,64,217,0,2020/11/30
SX,221,64,218,0,2020/12/2
SX,222,64,218,0,2020/12/5
SX,222,64,220,0,2020/12/15
SX,223,64,220,0,2020/12/18
SX,224,64,220,0,2020/12/21
SX,224,64,221,0,2020/12/23
LN,351,0,287,2,2021/1/1
LN,359,0,287,2,2021/1/2
LN,362,0,287,2,2021/1/3
HB,374,0,367,6,2021/1/3
HB,378,0,367,6,2021/1/4
LN,369,0,290,2,2021/1/4
LN,366,0,287,2,2021/1/4
SX,225,64,221,0,2021/1/4
LN,372,0,292,2,2021/1/5
HB,392,0,367,6,2021/1/5
SX,225,64,222,0,2021/1/5
HB,412,0,367,6,2021/1/6
LN,373,0,294,2,2021/1/6
LN,374,0,304,2,2021/1/7
HB,465,0,367,6,2021/1/7
LN,374,0,300,2,2021/1/7
HB,502,0,367,6,2021/1/8
LN,378,0,306,2,2021/1/8
HB,498,0,367,6,2021/1/8
LN,377,0,304,2,2021/1/8
LN,386,0,312,2,2021/1/9
SX,225,64,223,0,2021/1/9
LN,384,0,306,2,2021/1/9
HB,512,0,367,6,2021/1/9
LN,387,0,314,2,2021/1/10
HB,598,0,367,6,2021/1/10
HB,558,0,367,6,2021/1/10
SX,226,64,223,0,2021/1/10
LN,387,0,312,2,2021/1/10
HB,656,0,367,6,2021/1/11
LN,393,0,322,2,2021/1/11
HB,640,0,367,6,2021/1/11
LN,393,0,314,2,2021/1/11
SX,226,64,224,0,2021/1/11
LN,396,0,335,2,2021/1/12
HB,701,0,367,6,2021/1/12
LN,396,0,329,2,2021/1/12
LN,396,0,322,2,2021/1/12
HB,680,0,367,6,2021/1/12
HB,796,0,367,6,2021/1/13
LN,396,0,343,2,2021/1/13
SX,227,64,224,0,2021/1/13
HB,770,0,367,6,2021/1/13
LN,396,0,336,2,2021/1/13
HB,901,0,391,7,2021/1/14
HB,899,0,391,7,2021/1/14
LN,396,0,349,2,2021/1/14
HB,898,0,379,7,2021/1/14
HB,851,0,379,7,2021/1/14
HB,941,0,379,7,2021/1/15
LN,396,0,358,2,2021/1/15
LN,396,0,349,2,2021/1/15
SX,227,64,224,0,2021/1/15
HB,941,0,391,7,2021/1/15
HB,1063,0,379,7,2021/1/16
LN,396,0,359,2,2021/1/16
HB,1031,0,379,7,2021/1/16
HB,1001,0,379,7,2021/1/16
HB,1132,0,379,7,2021/1/17
LN,396,0,360,2,2021/1/17
LN,396,0,359,2,2021/1/17
HB,1103,0,379,7,2021/1/17
HB,1171,0,379,7,2021/1/18
LN,396,0,365,2,2021/1/18
LN,396,0,360,2,2021/1/18
HB,1157,0,379,7,2021/1/18
HB,1198,0,383,7,2021/1/19
LN,396,0,366,2,2021/1/19
HB,1192,0,383,7,2021/1/19
LN,396,0,365,2,2021/1/19
HB,1192,0,379,7,2021/1/19
SX,228,64,224,0,2021/1/19
HB,1222,0,384,7,2021/1/20
LN,396,0,368,2,2021/1/20
LN,396,0,366,2,2021/1/20
HB,1211,0,384,7,2021/1/20
HB,1198,0,383,7,2021/1/20
HB,1245,0,395,7,2021/1/21
LN,396,0,371,2,2021/1/21
SX,230,64,224,0,2021/1/21
HB,1231,0,395,7,2021/1/21
LN,396,0,369,2,2021/1/21
HB,1231,0,392,7,2021/1/21
HB,1231,0,384,7,2021/1/21
LN,396,0,374,2,2021/1/22
HB,1252,0,405,7,2021/1/22
SX,231,64,224,0,2021/1/22
HB,1249,0,405,7,2021/1/22
LN,396,0,372,2,2021/1/22
HB,1271,0,422,7,2021/1/23
LN,396,0,376,2,2021/1/23
HB,1264,0,422,7,2021/1/23
SX,235,64,224,0,2021/1/23
HB,1309,0,594,7,2021/1/27
HB,1306,0,584,7,2021/1/27
LN,397,0,380,2,2021/1/27
SX,237,64,225,0,2021/1/27
HB,1310,0,650,7,2021/1/28
LN,397,0,382,2,2021/1/28
HB,1309,0,641,7,2021/1/28
LN,397,0,381,2,2021/1/28
SX,238,64,226,0,2021/1/28
HB,1311,0,683,7,2021/1/29
HB,1311,0,676,7,2021/1/29
HB,1310,0,676,7,2021/1/29
HB,1310,0,650,7,2021/1/29
HB,1311,0,770,7,2021/1/30
SX,238,64,227,0,2021/1/30
HB,1311,0,683,7,2021/1/30
HB,1313,0,868,7,2021/1/31
SX,238,64,227,0,2021/1/31
HB,1312,0,868,7,2021/1/31
HB,1312,0,871,7,2021/1/31
LN,400,0,384,2,2021/1/31
HB,1311,0,773,7,2021/1/31
HB,1313,0,935,7,2021/2/1
LN,400,0,384,2,2021/2/1
SX,238,64,227,0,2021/2/1
HB,1313,0,932,7,2021/2/1
HB,1313,0,868,7,2021/2/1
HB,1314,0,979,7,2021/2/2
HB,1313,0,976,7,2021/2/2
SX,239,64,227,0,2021/2/2
LN,402,0,385,2,2021/2/2
HB,1314,0,1015,7,2021/2/3
LN,402,0,385,2,2021/2/3
SX,239,64,227,0,2021/2/3
HB,1316,0,1070,7,2021/2/4
HB,1316,0,1067,7,2021/2/4
LN,402,0,386,2,2021/2/4
HB,1316,0,1117,7,2021/2/5
LN,402,0,388,2,2021/2/5
HB,1316,0,1117,7,2021/2/6
SX,239,64,228,0,2021/2/6
LN,402,0,390,2,2021/2/6
HB,1316,0,1117,7,2021/2/7
LN,402,0,391,2,2021/2/7
HB,1316,0,1117,7,2021/2/8
SX,239,64,229,0,2021/2/8
LN,402,0,393,2,2021/2/8
LN,402,0,394,2,2021/2/9
HB,1316,0,1119,7,2021/2/9
HB,1316,0,1121,7,2021/2/10
SX,239,64,230,0,2021/2/10
LN,402,0,395,2,2021/2/10
HB,1316,0,1127,7,2021/2/11
LN,402,0,397,2,2021/2/11
HB,1316,0,1134,7,2021/2/12
LN,403,0,397,2,2021/2/12
SX,239,64,231,0,2021/2/13
HB,1316,0,1150,7,2021/2/13
LN,404,0,399,2,2021/2/13
HB,1316,0,1156,7,2021/2/14
HB,1317,0,1157,7,2021/2/15
LN,404,0,401,2,2021/2/16
SX,239,64,234,0,2021/2/17
HB,1317,0,1161,7,2021/2/18
SX,239,64,236,0,2021/2/18
HB,1317,0,1161,7,2021/2/19
SX,239,64,236,0,2021/2/19
LN,404,0,401,2,2021/2/19
HB,1317,0,1162,7,2021/2/20
SX,239,64,237,0,2021/2/20
LN,405,0,401,2,2021/2/20
HB,1317,0,1164,7,2021/2/21
LN,406,0,401,2,2021/2/21
HB,1317,0,1165,7,2021/2/22
HB,1317,0,1164,7,2021/2/22
HB,1317,0,1172,7,2021/2/23
SX,240,64,237,0,2021/2/23
HB,1317,0,1176,7,2021/2/24
SX,240,64,237,0,2021/2/24
LN,406,0,402,2,2021/2/24
SX,240,64,238,0,2021/2/25
HB,1317,0,1247,7,2021/2/25
SX,240,64,238,0,2021/2/26
HB,1317,0,1264,7,2021/2/26
HB,1317,0,1272,7,2021/2/27
HB,1317,0,1281,7,2021/2/28
SX,240,64,238,0,2021/3/1
HB,1317,0,1296,7,2021/3/1
HB,1317,0,1301,7,2021/3/2
HB,1317,0,1305,7,2021/3/3
HB,1317,0,1310,7,2021/3/4
HB,1317,0,1310,7,2021/3/8
SX,241,64,238,0,2021/3/8
LN,406,0,404,2,2021/3/9
SX,241,64,239,0,2021/3/10
SX,241,64,239,0,2021/3/15
HB,1317,0,1310,7,2021/3/15
SX,241,64,239,0,2021/3/19
SX,241,64,240,0,2021/3/21
LN,407,0,404,2,2021/3/22
LN,407,0,405,2,2021/3/27
LN,407,0,405,2,2021/3/29
LN,409,0,405,2,2021/4/3
LN,407,0,405,2,2021/4/6
SX,245,64,240,0,2021/4/6
SX,245,64,240,0,2021/4/7
SX,246,64,240,0,2021/4/9
SX,247,64,240,0,2021/4/10
LN,408,0,405,2,2021/4/10
SX,248,64,240,0,2021/4/11
SX,248,64,240,0,2021/4/13
LN,408,0,405,2,2021/4/13
HB,1317,0,1310,7,2021/4/13
SX,249,64,240,0,2021/4/15
SX,249,64,241,0,2021/4/20
SX,249,64,241,0,2021/4/21
HB,1317,0,1310,7,2021/4/21
SX,249,64,242,0,2021/4/22
LN,408,0,406,2,2021/4/23
SX,249,64,243,0,2021/4/27
LN,410,0,406,2,2021/4/27
SX,250,64,243,0,2021/4/29
SX,251,64,243,0,2021/4/30
SX,251,64,244,0,2021/5/8
LN,415,0,406,2,2021/5/16
SX,251,64,245,0,2021/5/17
LN,418,0,406,2,2021/5/17
LN,422,0,406,2,2021/5/18
SX,251,64,246,0,2021/5/19
LN,423,0,406,2,2021/5/20
SX,251,64,247,0,2021/5/22
LN,424,0,406,2,2021/5/22
LN,425,0,406,2,2021/5/23
SX,253,64,247,0,2021/5/25
LN,425,0,408,2,2021/5/25
LN,425,0,409,2,2021/5/27
LN,425,0,411,2,2021/5/28
LN,425,0,411,2,2021/5/29
SX,253,64,248,0,2021/5/29
LN,425,0,412,2,2021/5/30
LN,425,0,414,2,2021/5/31
LN,425,0,412,2,2021/5/31
LN,425,0,416,2,2021/6/2
SX,253,64,250,0,2021/6/4
LN,425,0,418,2,2021/6/5
LN,425,0,419,2,2021/6/6
LN,426,0,418,2,2021/6/7
LN,426,0,419,2,2021/6/7
LN,426,0,421,2,2021/6/12
SX,253,64,252,0,2021/6/20
LN,427,0,424,2,2021/6/29
LN,428,0,424,2,2021/7/2
LN,429,0,424,2,2021/7/4
LN,430,0,424,2,2021/7/6
LN,431,0,424,2,2021/7/14
LN,431,0,425,2,2021/7/15
SX,253,64,253,0,2021/7/17
LN,432,0,425,2,2021/7/25
LN,433,0,425,2,2021/7/26
LN,433,0,426,2,2021/7/27
LN,435,0,426,2,2021/7/28
LN,436,0,426,2,2021/7/30
LN,437,0,426,2,2021/7/31
LN,438,0,426,2,2021/8/4
SX,254,64,253,0,2021/8/4
LN,438,0,428,2,2021/8/5
LN,438,0,428,2,2021/8/7
LN,438,0,428,2,2021/8/10
LN,439,0,428,2,2021/8/13
LN,440,0,428,2,2021/8/14
SX,255,64,253,0,2021/8/16
LN,441,0,428,2,2021/8/16
LN,441,0,429,2,2021/8/19
SX,255,64,254,0,2021/8/19
LN,443,0,430,2,2021/8/20
SX,256,64,254,0,2021/8/23
LN,444,0,431,2,2021/8/26
LN,445,0,432,2,2021/8/27
LN,446,0,433,2,2021/8/28
SX,258,64,254,0,2021/8/28
SX,259,64,254,0,2021/8/30
LN,446,0,434,2,2021/8/30
LN,446,0,435,2,2021/9/3
SX,259,64,254,0,2021/9/3
HB,1317,0,1310,7,2021/9/3
LN,448,0,435,2,2021/9/7
LN,446,0,437,2,2021/9/7
LN,448,0,436,2,2021/9/8
LN,448,0,437,2,2021/9/9
SX,259,64,255,0,2021/9/9
SX,260,64,255,0,2021/9/11
LN,449,0,437,2,2021/9/12
LN,449,0,440,2,2021/9/16
LN,450,0,440,2,2021/9/18
LN,450,0,441,2,2021/9/21
LN,451,0,440,2,2021/9/23
LN,452,0,442,2,2021/9/25
LN,453,0,442,2,2021/9/27
LN,453,0,443,2,2021/9/28
LN,453,0,444,2,2021/9/29
SX,260,64,256,0,2021/9/30
LN,455,0,444,2,2021/9/30
LN,456,0,444,2,2021/10/2
LN,457,0,444,2,2021/10/3
HB,1318,0,1310,7,2021/10/4
SX,260,64,257,0,2021/10/5
HB,1319,0,1310,7,2021/10/6
LN,457,0,445,2,2021/10/6
LN,457,0,446,2,2021/10/7
LN,459,0,446,2,2021/10/9
LN,460,0,446,2,2021/10/10
SX,260,64,258,0,2021/10/10
LN,460,0,447,2,2021/10/11
LN,461,0,447,2,2021/10/12
LN,462,0,448,2,2021/10/14
SX,260,64,259,0,2021/10/15
LN,463,0,448,2,2021/10/17
LN,463,0,449,2,2021/10/21
LN,464,0,449,2,2021/10/22
LN,465,0,451,2,2021/10/23
LN,465,0,455,2,2021/10/25
HB,1321,0,1310,7,2021/10/25
SX,260,64,260,0,2021/10/26
LN,466,0,455,2,2021/10/27
LN,466,0,456,2,2021/10/28
HB,1322,0,1310,7,2021/10/31
LN,466,0,457,2,2021/10/31
HB,1332,0,1310,7,2021/11/1
HB,1330,0,1310,7,2021/11/1
HB,1338,0,1310,7,2021/11/2
LN,467,0,459,2,2021/11/3
HB,1352,0,1310,7,2021/11/3
LN,467,0,457,2,2021/11/3
LN,468,0,461,2,2021/11/4
HB,1375,0,1310,7,2021/11/4
LN,467,0,461,2,2021/11/4
HB,1385,0,1310,7,2021/11/5
LN,476,0,462,2,2021/11/5
HB,1399,0,1312,7,2021/11/6
HB,1394,0,1310,7,2021/11/6
HB,1399,0,1310,7,2021/11/6
LN,479,0,462,2,2021/11/6
LN,490,0,462,2,2021/11/7
HB,1415,0,1313,7,2021/11/7
HB,1423,0,1315,7,2021/11/8
HB,1423,0,1316,7,2021/11/8
SX,263,64,260,0,2021/11/8
LN,510,0,463,2,2021/11/8
LN,515,0,463,2,2021/11/9
HB,1435,0,1315,7,2021/11/9
LN,533,0,463,2,2021/11/10
HB,1440,0,1315,7,2021/11/10
HB,1443,0,1316,7,2021/11/11
HB,1443,0,1315,7,2021/11/11
LN,554,0,463,2,2021/11/11
HB,1445,0,1317,7,2021/11/12
LN,606,0,463,2,2021/11/12
HB,1445,0,1318,7,2021/11/12
HB,1449,0,1324,7,2021/11/13
LN,646,0,463,2,2021/11/13
HB,1449,0,1317,7,2021/11/13
LN,707,0,463,2,2021/11/14
HB,1452,0,1324,7,2021/11/14
LN,732,0,463,2,2021/11/15
HB,1453,0,1328,7,2021/11/15
SX,264,64,260,0,2021/11/15
LN,739,0,463,2,2021/11/16
HB,1453,0,1340,7,2021/11/16
HB,1453,0,1348,7,2021/11/17
LN,747,0,463,2,2021/11/17
LN,752,0,463,2,2021/11/18
HB,1453,0,1352,7,2021/11/18
HB,1453,0,1364,7,2021/11/19
LN,760,0,464,2,2021/11/19
LN,762,0,476,2,2021/11/20
LN,762,0,469,2,2021/11/20
HB,1453,0,1374,7,2021/11/20
LN,765,0,497,2,2021/11/21
LN,765,0,478,2,2021/11/21
HB,1453,0,1394,7,2021/11/21
LN,771,0,509,2,2021/11/22
LN,771,0,497,2,2021/11/22
HB,1453,0,1397,7,2021/11/22
HB,1453,0,1394,7,2021/11/22
LN,775,0,518,2,2021/11/23
LN,775,0,515,2,2021/11/23
LN,775,0,509,2,2021/11/23
HB,1453,0,1398,7,2021/11/23
LN,778,0,518,2,2021/11/24
HB,1453,0,1401,7,2021/11/24
LN,778,0,539,2,2021/11/25
HB,1453,0,1405,7,2021/11/25
LN,779,0,556,2,2021/11/26
HB,1453,0,1412,7,2021/11/26
LN,783,0,593,2,2021/11/27
LN,782,0,593,2,2021/11/27
HB,1453,0,1415,7,2021/11/27
LN,784,0,625,2,2021/11/28
HB,1453,0,1417,7,2021/11/28
LN,784,0,611,2,2021/11/28
LN,783,0,593,2,2021/11/28
LN,784,0,631,2,2021/11/29
LN,784,0,625,2,2021/11/29
HB,1453,0,1420,7,2021/11/29
SX,265,64,260,0,2021/11/29
LN,784,0,637,2,2021/11/30
LN,784,0,631,2,2021/11/30
HB,1453,0,1423,7,2021/11/30
LN,784,0,643,2,2021/12/1
LN,784,0,637,2,2021/12/1
HB,1453,0,1426,7,2021/12/1
LN,784,0,645,2,2021/12/2
HB,1453,0,1429,7,2021/12/2
LN,784,0,654,2,2021/12/3
LN,784,0,660,2,2021/12/4
HB,1457,0,1430,7,2021/12/4
LN,784,0,654,2,2021/12/4
LN,786,0,676,2,2021/12/5
LN,786,0,710,2,2021/12/6
LN,786,0,693,2,2021/12/6
HB,1458,0,1432,7,2021/12/6
LN,786,0,728,2,2021/12/7
HB,1458,0,1436,7,2021/12/7
LN,786,0,733,2,2021/12/8
HB,1458,0,1438,7,2021/12/8
HB,1458,0,1442,7,2021/12/9
LN,787,0,747,2,2021/12/10
HB,1458,0,1443,7,2021/12/10
SX,265,64,261,0,2021/12/10
HB,1458,0,1444,7,2021/12/11
LN,787,0,751,2,2021/12/11
HB,1458,0,1445,7,2021/12/12
LN,788,0,751,2,2021/12/12
LN,788,0,756,2,2021/12/13
HB,1458,0,1446,7,2021/12/13
LN,788,0,754,2,2021/12/13
LN,788,0,757,2,2021/12/16
SX,265,64,262,0,2021/12/16
LN,788,0,759,2,2021/12/17
SX,265,64,263,0,2021/12/17
SX,265,64,265,0,2021/12/18
LN,791,0,761,2,2021/12/19
LN,791,0,760,2,2021/12/19
HB,1458,0,1447,7,2021/12/19
LN,792,0,768,2,2021/12/20
LN,792,0,762,2,2021/12/20
LN,792,0,772,2,2021/12/22
HB,1458,0,1451,7,2021/12/23
LN,793,0,776,2,2021/12/24
LN,793,0,782,2,2021/12/25
LN,793,0,777,2,2021/12/25
LN,793,0,784,2,2021/12/26
LN,793,0,783,2,2021/12/26
LN,793,0,786,2,2021/12/27
LN,793,0,787,2,2021/12/28
SX,266,64,265,0,2021/12/31
LN,794,0,788,2,2021/12/31
LN,795,0,788,2,2022/1/1
LN,796,0,789,2,2022/1/2
LN,796,0,790,2,2022/1/5
LN,798,0,790,2,2022/1/7
LN,799,0,791,2,2022/1/8
LN,800,0,792,2,2022/1/9
LN,802,0,793,2,2022/1/10
LN,805,0,795,2,2022/1/14
LN,806,0,795,2,2022/1/15
LN,808,0,796,2,2022/1/16
LN,809,0,796,2,2022/1/17
